2017-01-01,63.9335
2017-01-02,63.902
2017-01-03,64.4075
2017-01-06,64.3265
2017-01-07,65.379
2017-01-08,63.243
2017-01-09,64.181
2017-01-10,64.936
2017-01-13,63.52
2017-01-15,62.5885
2017-01-16,62.5325
2017-01-17,64.351
2017-01-20,62.6345
2017-01-21,62.5355
2017-01-22,63.92
2017-01-23,62.988
2017-01-24,63.177
2017-01-27,65.7145
2017-01-28,63.9898
2017-01-29,65.2005
2017-01-30,65.7335
2017-01-31,64.4768
2017-02-03,64.6891
2017-02-04,64.6815
2017-02-05,63.4525
2017-02-06,64.5045
2017-02-07,64.3155
2017-02-10,64.193
2017-02-11,65.439
2017-02-12,64.125
2017-02-13,63.2725
2017-02-14,64.277
2017-02-17,64.9495
2017-02-18,64.122
2017-02-20,64.2843
2017-02-21,64.1618
2017-02-24,65.1185
2017-02-25,64.9765
2017-02-26,63.938
2017-02-28,63.072
2017-03-03,62.8605
2017-03-04,63.9045
2017-03-05,64.855
2017-03-06,62.3242
2017-03-07,63.985
2017-03-10,63.1965
2017-03-11,61.6995
2017-03-12,64.09
2017-03-13,63.0155
2017-03-14,62.517
2017-03-18,63.9453
2017-03-19,64.097
2017-03-20,64.131
2017-03-21,64.0465
2017-03-24,61.703
2017-03-25,62.4935
2017-03-26,63.1725
2017-03-27,61.1295
2017-03-28,63.0998
2017-04-02,62.6463
2017-04-03,62.1245
2017-04-04,61.321
2017-04-07,61.9483
2017-04-09,61.074
2017-04-10,61.2115
2017-04-11,63.267
2017-04-15,61.262
2017-04-16,62.2263
2017-04-17,62.3805
2017-04-21,61.335
2017-04-22,62.7147
2017-04-23,63.0683
2017-04-25,62.1163
2017-04-28,62.5041
2017-04-29,61.5253
2017-04-30,63.3375
2017-05-02,62.225
2017-05-05,63.0475
2017-05-06,62.202
2017-05-07,61.0399
2017-05-08,62.9913
2017-05-09,62.054
2017-05-12,60.729
2017-05-13,61.8773
2017-05-15,60.4745
2017-05-16,61.861
2017-05-19,61.426
2017-05-20,59.7455
2017-05-21,59.7725
2017-05-22,59.574
2017-05-23,61.483
2017-05-26,60.5873
2017-05-27,61.0585
2017-05-28,62.077
2017-05-29,61.8415
2017-05-30,61.0335
2017-06-02,62.1385
2017-06-03,61.2125
2017-06-04,60.336
2017-06-05,60.2973
2017-06-06,62.197
2017-06-09,60.0605
2017-06-10,62.2647
2017-06-11,61.325
2017-06-12,61.3283
2017-06-13,60.4783
2017-06-16,62.0059
2017-06-17,61.368
2017-06-18,63.124
2017-06-19,62.0031
2017-06-20,63.2785
2017-06-23,63.1927
2017-06-24,63.105
2017-06-25,63.2785
2017-06-26,62.1618
2017-06-27,61.0958
2017-06-30,63.0933
2017-07-01,63.137
2017-07-02,60.9745
2017-07-03,61.7225
2017-07-04,60.7939
2017-07-07,62.9455
2017-07-08,60.7968
2017-07-09,61.726
2017-07-10,62.875
2017-07-11,61.1855
2017-07-14,62.005
2017-07-15,61.2195
2017-07-16,63.1903
2017-07-17,62.1401
2017-07-18,62.33
2017-07-21,62.1853
2017-07-22,61.236
2017-07-23,63.183
2017-07-24,62.002
2017-07-25,61.1448
2017-07-28,62.1013
2017-07-30,63.1485
2017-07-31,61.246
2017-08-01,63.851
2017-08-04,64.0187
2017-08-05,61.869
2017-08-06,64.336
2017-08-07,62.4123
2017-08-08,64.5575
2017-08-11,62.1165
2017-08-12,64.1847
2017-08-13,64.2458
2017-08-14,63.0583
2017-08-19,62.726
2017-08-20,61.669
2017-08-21,62.767
2017-08-22,62.436
2017-08-25,62.427
2017-08-26,61.496
2017-08-27,61.4678
2017-08-28,62.4745
2017-09-01,63.4735
2017-09-02,63.61
2017-09-03,63.5445
2017-09-04,61.454
2017-09-05,62.4385
2017-09-08,62.2628
2017-09-09,62.4277
2017-09-10,62.8256
2017-09-11,61.9155
2017-09-12,61.84
2017-09-15,62.9945
2017-09-16,62.1015
2017-09-17,61.954
2017-09-18,63.0558
2017-09-19,61.8055
2017-09-22,61.7875
2017-09-23,62.8708
2017-09-24,64.0293
2017-09-25,63.0245
2017-09-26,64.572
2017-09-29,64.4273
2017-09-30,63.6135
2017-10-01,62.7511
2017-10-07,62.3595
2017-10-08,64.4648
2017-10-09,63.0368
2017-10-10,64.1624
2017-10-13,62.2455
2017-10-14,63.1078
2017-10-16,64.4795
2017-10-17,63.6165
2017-10-20,64.2873
2017-10-21,64.2967
2017-10-22,63.2355
2017-10-27,63.229
2017-10-28,64.3524
2017-10-29,64.3175
2017-10-30,62.4636
2017-10-31,62.408
2017-11-03,62.4118
2017-11-05,64.387
2017-11-07,64.5205
2017-11-10,62.4513
2017-11-11,62.55
2017-11-12,62.4785
2017-11-13,63.556
2017-11-14,62.6475
2017-11-17,62.678
2017-11-18,63.808
2017-11-19,63.828
2017-11-20,65.1044
2017-11-21,64.8505
2017-11-24,64.7798
2017-11-25,62.9195
2017-11-26,64.8658
2017-11-27,64.865
2017-11-28,64.9736
2017-12-01,64.1377
2017-12-02,64.9255
2017-12-03,62.8866
2017-12-04,63.8771
2017-12-05,64.8535
2017-12-08,63.9253
2017-12-09,63.875
2017-12-10,62.95
2017-12-11,64.2059
2017-12-12,65.4422
2017-12-15,63.6529
2017-12-16,65.4135
2017-12-17,66.5813
2017-12-18,65.3161
2017-12-19,66.067
2017-12-22,65.1757
2017-12-23,65.4475
2017-12-24,64.4614
2017-12-26,65.6355
2017-12-29,64.6539
2017-12-30,65.7498
2017-12-31,65.3315
2018-01-01,65.3213
2018-01-02,65.2878
2018-01-05,66.3888
2018-01-06,65.385
2018-01-07,64.4495
2018-01-08,64.967
2018-01-09,63.3953
2018-01-12,65.1605
2018-01-13,63.1021
2018-01-14,63.153
2018-01-15,64.7588
2018-01-16,62.8933
2018-01-19,63.699
2018-01-20,63.8475
2018-01-21,63.614
2018-01-22,64.691
2018-01-23,64.4988
2018-01-27,62.464
2018-01-28,64.4105
2018-01-29,63.4998
2018-01-30,62.7575
2018-02-02,62.884
2018-02-03,64.7389
2018-02-04,63.68
2018-02-05,64.8748
2018-02-06,64.7363
2018-02-09,63.141
2018-02-10,62.9634
2018-02-11,64.1536
2018-02-12,63.43
2018-02-13,64.136
2018-02-16,63.2023
2018-02-18,63.245
2018-02-20,64.255
2018-02-23,65.1838
2018-02-24,65.2758
2018-02-25,65.0468
2018-02-26,62.9395
2018-02-27,63.7908
2018-03-02,64.8248
2018-03-03,64.8387
2018-03-04,63.8543
2018-03-05,64.2015
2018-03-09,64.616
2018-03-10,64.6983
2018-03-11,65.745
2018-03-12,63.5665
2018-03-13,65.6733
2018-03-16,63.8215
2018-03-17,63.692
2018-03-18,63.672
2018-03-19,65.4208
2018-03-20,64.4923
2018-03-23,63.2879
2018-03-24,65.1988
2018-03-25,64.3419
2018-03-26,65.6728
2018-03-27,64.6069
2018-03-30,64.6305
2018-03-31,63.5908
2018-04-06,63.158
2018-04-07,65.3321
2018-04-08,65.3295
2018-04-09,64.256
2018-04-10,64.366
2018-04-13,65.3885
2018-04-15,63.4026
2018-04-16,65.3685
2018-04-17,65.346
2018-04-20,64.5633
2018-04-21,65.92
2018-04-22,65.8183
2018-04-23,66.185
2018-04-24,64.4006
2018-04-27,65.6115
2018-04-28,66.3305
2018-04-29,65.2025
2018-04-30,66.578
2018-05-05,66.5194
2018-05-06,65.6425
2018-05-07,66.88
2018-05-08,66.0493
2018-05-11,64.8495
2018-05-12,66.202
2018-05-13,66.1895
2018-05-14,64.838
2018-05-15,66.5788
2018-05-18,64.5543
2018-05-19,65.6868
2018-05-20,64.8655
2018-05-21,65.7
2018-05-22,66.5728
2018-05-25,64.6228
2018-05-26,64.845
2018-05-27,65.9475
2018-05-28,65.901
2018-05-29,64.7615
2018-06-01,65.6083
2018-06-02,65.833
2018-06-03,64.8515
2018-06-04,65.1775
2018-06-05,65.8955
2018-06-08,67.11
2018-06-09,66.936
2018-06-10,66.8849
2018-06-11,65.891
2018-06-12,66.0301
2018-06-15,67.0868
2018-06-16,65.1505
2018-06-17,67.1135
2018-06-18,65.8495
2018-06-19,65.8195
2018-06-22,66.5098
2018-06-23,64.6406
2018-06-24,65.66
2018-06-25,66.6121
2018-06-26,65.6042
2018-06-29,66.917
2018-06-30,66.7549
2018-07-01,64.6223
2018-07-02,64.5705
2018-07-03,66.3963
2018-07-06,65.5785
2018-07-07,65.3749
2018-07-08,66.569
2018-07-09,64.5065
2018-07-10,65.3793
2018-07-13,66.4655
2018-07-14,66.4978
2018-07-15,64.3847
2018-07-16,64.4955
2018-07-17,65.4928
2018-07-20,65.551
2018-07-21,65.6506
2018-07-22,66.5283
2018-07-23,64.7138
2018-07-24,65.8916
2018-07-27,67.0028
2018-07-28,65.027
2018-07-29,66.8943
2018-07-30,67.0061
2018-07-31,65.0054
2018-08-03,65.9623
2018-08-04,65.9315
2018-08-05,64.8159
2018-08-06,65.7603
2018-08-07,64.8061
2018-08-10,66.759
2018-08-11,66.1732
2018-08-12,65.827
2018-08-13,67.9212
2018-08-14,67.1225
2018-08-17,68.22
2018-08-19,67.2525
2018-08-20,67.2385
2018-08-21,67.8298
2018-08-24,69.5093
2018-08-25,67.709
2018-08-26,69.161
2018-08-27,67.0605
2018-08-28,69.0808
2018-08-31,68.3062
2018-09-01,69.2603
2018-09-02,68.1638
2018-09-03,67.228
2018-09-04,68.4003
2018-09-07,68.7445
2018-09-08,69.606
2018-09-09,68.2945
2018-09-10,69.584
2018-09-11,67.3866
2018-09-14,68.3708
2018-09-15,69.4383
2018-09-16,68.5
2018-09-18,67.9255
2018-09-21,67.7531
2018-09-22,67.625
2018-09-23,66.9696
2018-09-24,68.0993
2018-09-28,69.0805
2018-09-29,69.1843
2018-09-30,68.7418
2018-10-01,67.554
2018-10-05,66.2905
2018-10-06,67.3908
2018-10-07,68.2571
2018-10-08,67.157
2018-10-09,65.7848
2018-10-12,67.726
2018-10-13,66.0215
2018-10-14,68.1123
2018-10-15,66.824
2018-10-16,67.9697
2018-10-19,67.8178
2018-10-20,67.8908
2018-10-21,66.1513
2018-10-23,67.8815
2018-10-26,65.9603
2018-10-27,66.9553
2018-10-28,67.0408
2018-10-29,68.1515
2018-10-30,68.2231
2018-11-02,67.4793
2018-11-03,67.451
2018-11-04,67.568
2018-11-05,67.6755
2018-11-06,67.791
2018-11-09,68.3378
2018-11-10,68.3495
2018-11-13,69.139
2018-11-16,68.169
2018-11-17,66.9805
2018-11-18,67.1138
2018-11-19,67.1105
2018-11-20,67.094
2018-11-23,67.349
2018-11-24,69.384
2018-11-26,68.5507
2018-11-27,69.7503
2018-11-30,68.8148
2018-12-01,68.518
2018-12-02,68.6158
2018-12-03,69.745
2018-12-04,69.8365
2018-12-07,69.6263
2018-12-08,69.7983
2018-12-09,69.75
2018-12-10,67.7905
2018-12-11,69.786
2018-12-14,69.994
2018-12-15,68.0435
2018-12-16,69.8468
2018-12-17,69.6488
2018-12-18,67.4235
2018-12-21,69.324
2018-12-22,68.2985
2018-12-23,67.202
2018-12-28,69.138
2018-12-29,68.37
2018-12-30,69.4243
2018-12-31,69.326
2019-01-01,67.178
2019-01-04,68.4623
2019-01-05,67.5418
2019-01-06,68.7165
2019-01-07,69.9115
2019-01-08,68.669
2019-01-11,67.7885
2019-01-12,68.8905
2019-01-13,67.8394
2019-01-14,68.095
2019-01-15,70.4325
2019-01-18,70.588
2019-01-19,69.563
2019-01-20,69.9774
2019-01-21,70.06
2019-01-22,69.748
2019-01-25,70.6428
2019-01-27,70.9803
2019-01-28,70.0858
2019-01-29,69.8763
2019-02-01,68.6728
2019-02-02,70.834
2019-02-03,71.1825
2019-02-04,70.8093
2019-02-05,70.6365
2019-02-08,68.819
2019-02-09,71.1623
2019-02-10,68.8781
2019-02-11,70.0155
2019-02-12,70.4365
2019-02-15,71.1348
2019-02-16,71.336
2019-02-17,70.592
2019-02-18,70.494
2019-02-22,69.5517
2019-02-23,71.6408
2019-02-24,69.565
2019-02-25,69.599
2019-02-26,69.7775
2019-02-29,70.616
2019-03-01,69.158
2019-03-02,69.7022
2019-03-03,69.3786
2019-03-04,68.2713
2019-03-08,69.338
2019-03-09,70.4632
2019-03-10,69.051
2019-03-11,68.0868
2019-03-14,68.023
2019-03-15,70.229
2019-03-16,70.368
2019-03-17,68.8806
2019-03-18,68.6088
2019-03-21,68.504
2019-03-22,69.5411
2019-03-23,68.864
2019-03-28,69.668
2019-03-29,68.558
2019-03-30,68.4105
2019-03-31,68.3329
2019-04-04,68.243
2019-04-05,68.3248
2019-04-06,68.5807
2019-04-07,68.4698
2019-04-11,67.3925
2019-04-12,68.495
2019-04-13,69.4293
2019-04-18,68.6663
2019-04-20,67.2406
2019-04-21,68.293
2019-04-22,69.4925
2019-04-25,68.6839
2019-04-26,69.733
2019-04-27,69.546
2019-04-28,68.4045
2019-04-29,68.5176
2019-05-02,68.3435
2019-05-03,68.2698
2019-05-04,68.5388
2019-05-05,69.5105
2019-05-06,69.583
2019-05-09,67.4379
2019-05-10,67.7224
2019-05-11,67.6958
2019-05-12,67.5977
2019-05-13,69.7609
2019-05-16,69.8216
2019-05-17,67.7233
2019-05-18,69.9131
2019-05-19,68.2307
2019-05-20,68.4076
2019-05-23,69.3492
2019-05-24,69.706
2019-05-25,68.4467
2019-05-26,70.2855
2019-05-27,68.0613
2019-05-30,68.3398
2019-05-31,70.203
2019-06-01,69.3526
2019-06-02,68.2533
2019-06-03,68.2415
2019-06-06,67.9614
2019-06-07,67.8305
2019-06-08,69.737
2019-06-09,69.625
2019-06-10,69.7948
2019-06-13,68.0737
2019-06-14,69.152
2019-06-15,68.1596
2019-06-16,69.2068
2019-06-17,70.1682
2019-06-20,69.4087
2019-06-21,68.4767
2019-06-22,70.557
2019-06-23,68.3702
2019-06-24,71.0144
2019-06-27,69.9
2019-06-28,69.8867
2019-06-29,69.7443
2019-06-30,69.6166
2019-07-01,68.441
2019-07-04,69.1848
2019-07-05,68.4028
2019-07-07,69.4972
2019-07-08,69.4584
2019-07-11,69.1426
2019-07-12,70.1471
2019-07-13,68.2046
2019-07-14,67.9136
2019-07-15,70.0655
2019-07-18,68.1015
2019-07-19,70.1462
2019-07-20,70.172
2019-07-21,68.2035
2019-07-22,69.1355
2019-07-25,68.243
2019-07-26,69.368
2019-07-27,68.2362
2019-07-28,70.055
2019-07-29,70.034
2019-08-01,68.7412
2019-08-02,67.7612
2019-08-03,67.9368
2019-08-04,69.9447
2019-08-05,69.8141
2019-08-08,68.7407
2019-08-09,68.9633
2019-08-10,69.7442
2019-08-11,67.8571
2019-08-12,69.8252
2019-08-16,69.8983
2019-08-18,68.7939
2019-08-19,69.9296
2019-08-22,69.194
2019-08-23,70.0885
2019-08-24,68.132
2019-08-25,68.0876
2019-08-26,68.0299
2019-08-29,70.181
2019-08-30,68.0879
2019-08-31,67.9813
2019-09-01,67.9539
2019-09-02,69.8405
2019-09-06,68.5469
2019-09-07,67.3618
2019-09-08,67.4483
2019-09-09,69.5462
2019-09-12,68.9017
2019-09-14,69.9642
2019-09-15,69.0248
2019-09-16,68.8804
2019-09-19,67.8737
2019-09-20,70.02
2019-09-21,68.0631
2019-09-22,67.8451
2019-09-23,68.6519
2019-09-26,67.7095
2019-09-27,68.4627
2019-09-28,69.4482
2019-09-29,67.5521
2019-09-30,67.6596
2019-10-03,67.533
2019-10-04,67.5559
2019-10-05,67.5699
2019-10-06,67.6322
2019-10-07,67.7875
2019-10-10,67.5856
2019-10-13,68.8473
2019-10-14,68.8481
2019-10-17,67.7779
2019-10-18,68.7268
2019-10-19,68.7145
2019-10-20,69.7411
2019-10-21,68.8943
2019-10-24,68.8625
2019-10-25,67.8777
2019-10-26,69.7621
2019-10-27,67.8854
2019-10-28,68.8566
2019-11-01,69.714
2019-11-02,68.8294
2019-11-03,67.6942
2019-11-04,67.7219
2019-11-07,68.7301
2019-11-08,69.7073
2019-11-09,67.7968
2019-11-10,67.4273
2019-11-11,68.0292
2019-11-15,70.7173
2019-11-16,69.7791
2019-11-17,69.9106
2019-11-18,69.0937
2019-11-21,69.2575
2019-11-22,70.2317
2019-11-23,71.4772
2019-11-24,70.656
2019-11-25,71.4626
2019-11-28,71.7235
2019-11-29,69.6535
2019-11-30,70.526
2019-12-01,71.3734
2019-12-02,69.3689
2019-12-05,69.1703
2019-12-06,70.0322
2019-12-07,68.8707
2019-12-08,68.4325
2019-12-09,70.584
2019-12-13,68.4867
2019-12-14,70.5604
2019-12-15,70.7994
2019-12-16,69.7777
2019-12-19,69.7262
2019-12-20,70.8954
2019-12-21,68.8724
2019-12-22,70.9136
2019-12-23,69.9117
2019-12-26,68.8331
2019-12-27,68.9967
2019-12-28,69.225
2019-12-29,71.1241
2019-12-30,70.9547
2020-01-02,70.0225
2020-01-03,71.0864
2020-01-04,70.1791
2020-01-05,69.7884
2020-01-06,69.9522
2020-01-09,69.1863
2020-01-10,70.0641
2020-01-11,69.2276
2020-01-12,71.0858
2020-01-13,70.231
2020-01-16,69.1558
2020-01-17,70.0509
2020-01-18,68.9364
2020-01-19,69.1766
2020-01-20,69.0883
2020-01-23,71.0843
2020-01-24,70.157
2020-01-25,70.1556
2020-01-27,70.2043
2020-01-30,69.0426
2020-01-31,70.8125
2020-02-01,70.6458
2020-02-02,69.448
2020-02-03,68.3825
2020-02-06,69.1958
2020-02-07,68.3692
2020-02-08,69.3058
2020-02-09,70.0123
2020-02-10,69.9367
2020-02-13,67.9663
2020-02-14,67.9439
2020-02-15,69.9193
2020-02-16,67.9468
2020-02-17,70.0467
2020-02-20,68.9771
2020-02-22,68.9644
2020-02-23,67.8351
2020-02-27,68.7249
2020-02-28,69.7375
2020-03-01,67.8482
2020-03-02,69.7433
2020-03-03,68.8354
2020-03-06,67.7559
2020-03-07,67.6347
2020-03-08,67.6362
2020-03-09,69.7707
2020-03-10,68.688
2020-03-14,69.18
2020-03-15,66.5146
2020-03-16,67.3836
2020-03-17,66.5411
2020-03-20,66.3827
2020-03-21,66.3117
2020-03-22,67.4881
2020-03-23,66.422
2020-03-24,67.4581
2020-03-27,67.0892
2020-03-29,67.9552
2020-03-30,65.9325
2020-03-31,67.8386
2020-04-03,65.9103
2020-04-05,68.0438
2020-04-06,65.9791
2020-04-07,67.3928
2020-04-10,66.4418
2020-04-11,66.5438
2020-04-12,67.692
2020-04-13,67.3165
2020-04-17,65.4053
2020-04-18,65.5657
2020-04-19,65.5443
2020-04-20,67.6364
2020-04-21,67.5701
2020-04-24,66.4757
2020-04-25,65.2776
2020-04-26,65.0013
2020-04-27,67.1141
2020-04-28,67.217
2020-05-02,65.2072
2020-05-03,67.1439
2020-05-04,66.2115
2020-05-05,67.3079
2020-05-08,65.2154
2020-05-09,67.5065
2020-05-11,66.438
2020-05-12,66.3043
2020-05-15,66.1188
2020-05-16,65.0758
2020-05-17,65.0214
2020-05-18,66.3441
2020-05-19,66.9906
2020-05-20,66.5632
2020-05-22,65.5632
2020-05-23,65.7751
2020-05-24,67.8586
2020-05-25,67.5088
2020-05-26,65.5945
2020-05-29,65.5565
2020-05-30,66.6336
2020-05-31,65.5459
2020-06-01,67.4704
2020-06-02,66.4208
2020-06-05,65.3485
2020-06-06,65.3516
2020-06-07,65.4538
2020-06-08,66.3554
2020-06-09,67.2584
2020-06-12,65.3407
2020-06-13,67.4453
2020-06-14,65.3141
2020-06-15,66.2801
2020-06-16,65.5883
2020-06-19,67.3788
2020-06-20,65.4672
2020-06-21,67.6025
2020-06-22,67.495
2020-06-23,65.5365
2020-06-27,65.4572
2020-06-28,65.5288
2020-06-29,65.4715
2020-06-30,66.7379
2020-07-03,67.7525
2020-07-04,67.8168
2020-07-05,66.7209
2020-07-06,67.7779
2020-07-07,65.7342
2020-07-10,67.5405
2020-07-11,67.5025
2020-07-12,65.4969
2020-07-13,66.4384
2020-07-14,66.4539
2020-07-17,66.3666
2020-07-18,65.3301
2020-07-19,67.3211
2020-07-20,66.4273
2020-07-21,67.3185
2020-07-24,65.4494
2020-07-25,67.358
2020-07-26,66.4208
2020-07-27,65.1216
2020-07-28,67.1483
2020-07-31,65.0773
2020-08-01,65.0683
2020-08-02,67.069
2020-08-03,64.6314
2020-08-04,64.7091
2020-08-07,65.7375
2020-08-08,65.7382
2020-08-09,65.7491
2020-08-10,64.9437
2020-08-11,65.1693
2020-08-14,66.0253
2020-08-16,65.2428
2020-08-18,67.1048
2020-08-21,67.0285
2020-08-22,65.1099
2020-08-23,67.1272
2020-08-24,67.0676
2020-08-28,66.8701
2020-08-29,66.0174
2020-08-30,65.9431
2020-08-31,67.0154
2020-09-01,65.9804
2020-09-04,66.0468
2020-09-05,65.1164
2020-09-06,65.2146
2020-09-07,66.0276
2020-09-08,65.8664
2020-09-11,64.8859
2020-09-12,64.9474
2020-09-13,65.9818
2020-09-14,65.0692
2020-09-15,66.0774
2020-09-18,65.0371
2020-09-19,67.1769
2020-09-20,66.3637
2020-09-21,67.5256
2020-09-22,65.9596
2020-09-25,65.8357
2020-09-26,67.3371
2020-09-27,66.6947
2020-09-28,68.7604
2020-09-29,66.3552
2020-10-03,67.5529
2020-10-04,67.2899
2020-10-05,67.1758
2020-10-06,67.2276
2020-10-09,66.3074
2020-10-10,68.2652
2020-10-11,67.2691
2020-10-12,67.1003
2020-10-13,66.9301
2020-10-16,67.7603
2020-10-17,67.9226
2020-10-18,68.0649
2020-10-23,67.0239
2020-10-24,65.9256
2020-10-25,67.1386
2020-10-26,67.7888
2020-10-27,68.0931
2020-10-28,66.9338
2020-10-30,67.9338
2020-10-31,65.7745
2020-11-01,66.5256
2020-11-02,67.593
2020-11-03,67.5764
2020-11-06,66.7267
2020-11-07,67.8064
2020-11-08,66.0592
2020-11-09,66.8967
2020-11-10,67.0147
2020-11-13,67.4272
2020-11-14,67.5171
2020-11-15,68.3689
2020-11-16,66.2969
2020-11-17,67.8462
2020-11-20,67.0565
2020-11-21,66.0386
2020-11-22,67.7453
2020-11-23,66.7949
2020-11-24,67.7328
2020-11-27,65.6948
2020-11-28,66.4206
2020-11-29,66.4058
2020-11-30,67.4332
2020-12-04,65.3799
2020-12-05,67.3764
2020-12-06,66.4467
2020-12-07,67.5388
2020-12-08,67.4649
2020-12-11,67.3616
2020-12-12,67.4834
2020-12-13,67.4525
2020-12-14,67.2798
2020-12-15,66.0958
2020-12-18,65.1065
2020-12-19,65.1205
2020-12-20,66.0577
2020-12-21,67.0883
2020-12-22,67.0409
2020-12-26,67.0538
2020-12-27,65.1577
2020-12-28,65.1716
2020-12-29,64.9273
2021-01-01,65.6697
2021-01-02,66.6728
2021-01-03,65.4833
2021-01-04,65.3914
2021-01-05,64.3823
2021-01-08,64.3482
2021-01-09,71.4418
2021-01-10,66.8264
2021-01-11,64.7364
2021-01-12,66.5263
2021-01-15,66.4125
2021-01-16,65.7602
2021-01-17,66.9797
2021-01-18,66.8431
2021-01-19,64.7183
2021-01-22,64.8895
2021-01-23,66.7722
2021-01-24,64.6439
2021-01-25,65.4983
2021-01-29,64.547
2021-01-30,66.7534
2021-01-31,66.6878
2021-02-01,65.6113
2021-02-02,67.0781
2021-02-05,65.0295
2021-02-06,65.2723
2021-02-07,66.1377
